# questionID, question
1, Have you ever peed when you are in a shower/pool?
2, Do you pick your nose?
3, Do you have a secret crash?
4, Have you watched a porn within the last week?
5, Have you ever shoplifted?
6, How would you rate your looks on a scale of 1 to 10?
7, How many guys have you dated so far?
8, Have you cheated on your boyfriend/girlfriend before?
9, Have you ever done drunk driving?
10, Have you ever farted in an elevator?
11, Have you ever practiced kissing in a mirror?
12, Do you snore?
13, Do you think you’ll marry your current girlfriend/boyfriend?
14, If you were allowed to marry more than one person, would you?
15, If someone offered you 1 million dollars to break up with your girlfriend/boyfriend, would you do it?
16, Have you ever thought about cheating on your partner?
17, If you ran out of toilet paper, would you consider wiping with the empty roll?
18, Have you ever had a crush on a friend’s girlfriend/boyfriend?
19, Is there a person that you are always jealous of?
20, If you had to choose between dating someone ugly who was good in bed or dating someone hot who was bad in bed, which would you choose?
21, If you had to choose between being poor and smart or being rich and dumb, what would you choose?
22, How was your first job?
23, Can you explain how amazing you find Machine Learning module?
